Date,Time,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HTR,HS,AS,HST,AST,HC,AC,HF,AF,HY,AY,HR,AR,B365H,B365D,B365A,BWH,BWD,BWA,WHH,WHD,WHA,PSH,PSD,PSA,MaxH,MaxD,MaxA,AvgH,AvgD,AvgA,B365CH,B365CD,B365CA,BWCH,BWCD,BWCA,PSCH,PSCD,PSCA,MaxCH,MaxCD,MaxCA,AvgCH,AvgCD,AvgCA
15/05/2022,14:00,Aston Villa,Crystal Palace,1,1,D,0,0,D,13,16,4,4,1,5,11,15,1,3,0,0,2.0,3.5,3.75,2.05,3.5,3.5,2.0,3.5,3.6,2.09,3.56,3.72,2.15,3.72,3.75,2.06,3.55,3.63,1.8,3.5,4.5,1.83,3.5,4.5,1.87,3.63,4.57,2.09,3.66,4.99,1.88,3.55,4.46
15/05/2022,14:00,Leeds,Brighton,1,1,D,0,1,A,19,16,5,6,8,1,16,8,3,2,0,0,2.62,3.5,2.62,2.6,3.4,2.6,2.7,3.4,2.55,2.75,3.56,2.62,2.8,3.7,2.75,2.67,3.52,2.61,2.62,3.4,2.62,2.6,3.4,2.65,2.73,3.45,2.73,2.78,3.63,2.88,2.67,3.45,2.68
15/05/2022,14:00,Watford,Leicester,1,5,A,1,2,A,13,13,5,7,7,3,4,6,0,1,0,0,3.8,3.5,1.95,3.5,3.6,2.0,3.6,3.5,2.0,3.7,3.8,2.02,3.86,3.84,2.1,3.65,3.68,2.02,5.5,4.0,1.65,5.0,3.9,1.68,5.54,4.01,1.67,5.54,4.2,1.77,5.12,3.95,1.7
15/05/2022,14:00,West Ham,Man City,2,2,D,2,0,H,6,31,2,8,4,9,9,5,3,1,0,0,7.5,5.0,1.4,7.75,5.0,1.38,8.0,5.0,1.36,8.28,5.28,1.39,8.5,5.55,1.42,8.01,5.2,1.38,7.5,5.0,1.4,7.25,5.0,1.39,8.32,5.43,1.39,8.7,5.5,1.45,7.97,5.2,1.39
15/05/2022,14:00,Wolves,Norwich,1,1,D,0,1,A,17,11,4,2,5,3,5,10,0,3,0,0,1.45,4.75,6.5,1.46,4.4,7.0,1.44,4.33,7.5,1.49,4.56,7.12,1.5,4.8,8.0,1.46,4.58,7.25,1.55,4.5,5.75,1.53,4.2,5.75,1.57,4.44,5.9,1.58,4.7,7.0,1.54,4.44,6.04
15/05/2022,16:30,Everton,Brentford,2,3,A,2,1,H,10,18,5,7,5,2,8,8,0,3,2,0,2.05,3.6,3.5,2.1,3.5,3.4,2.1,3.4,3.4,2.13,3.62,3.55,2.18,3.65,3.75,2.1,3.55,3.53,1.85,3.5,4.2,1.9,3.6,4.0,1.93,3.64,4.32,1.99,3.84,4.72,1.91,3.61,4.21
16/05/2022,20:00,Newcastle,Arsenal,2,0,H,0,0,D,16,11,4,2,12,8,11,8,0,3,0,0,4.33,3.6,1.83,4.0,3.6,1.87,4.0,3.6,1.88,4.31,3.72,1.89,4.33,3.98,1.95,4.14,3.68,1.88,4.2,3.75,1.83,4.2,3.75,1.82,4.31,3.85,1.81,4.8,4.1,1.93,4.29,3.82,1.84
17/05/2022,19:45,Southampton,Liverpool,1,2,A,1,1,D,4,24,2,5,1,9,6,6,2,0,0,0,7.5,5.5,1.33,7.75,5.25,1.36,8.5,5.0,1.35,8.15,5.53,1.38,9.0,5.8,1.42,8.02,5.49,1.37,6.5,5.0,1.44,6.5,4.75,1.46,6.93,5.24,1.45,7.3,5.25,1.57,6.64,4.91,1.47
19/05/2022,19:45,Everton,Crystal Palace,3,2,H,0,2,A,12,7,6,5,4,5,9,13,2,3,0,0,1.9,3.4,4.33,1.93,3.4,4.0,1.95,3.3,4.2,1.98,3.46,4.25,2.01,3.66,4.5,1.95,3.47,4.16,1.85,3.5,4.33,1.87,3.3,4.5,1.9,3.54,4.64,1.9,3.9,4.95,1.86,3.51,4.62
19/05/2022,20:00,Aston Villa,Burnley,1,1,D,0,1,A,22,10,9,5,13,6,11,20,0,1,0,1,2.05,3.5,3.6,1.98,3.5,3.7,2.0,3.4,3.7,2.07,3.59,3.75,2.12,3.7,3.9,2.05,3.56,3.7,1.95,3.5,3.8,2.05,3.3,3.7,2.04,3.46,4.1,2.11,3.91,4.1,2.04,3.45,3.88
19/05/2022,20:00,Chelsea,Leicester,1,1,D,1,1,D,20,2,7,1,6,0,13,7,4,1,0,0,1.4,4.75,8.0,1.38,4.75,8.5,1.35,4.75,9.0,1.39,4.97,9.07,1.42,5.4,9.25,1.38,4.91,8.66,1.4,4.75,8.0,1.44,4.75,6.75,1.44,4.87,7.49,1.48,5.26,8.17,1.42,4.94,7.48
22/05/2022,16:00,Arsenal,Everton,5,1,H,2,1,H,26,6,9,2,12,2,8,9,0,1,0,0,1.36,4.75,9.0,1.38,5.0,7.75,1.35,4.75,9.0,1.37,5.13,9.24,1.4,5.5,9.6,1.37,5.15,8.69,1.33,5.25,8.5,1.34,5.5,8.25,1.36,5.61,8.84,1.4,5.88,10.0,1.34,5.54,8.95
22/05/2022,16:00,Brentford,Leeds,1,2,A,0,0,D,14,14,5,6,3,2,11,13,2,1,1,0,2.45,3.8,2.62,2.4,3.6,2.75,2.4,3.6,2.75,2.38,3.9,2.85,2.48,3.92,2.88,2.41,3.76,2.79,2.3,3.8,2.8,2.3,3.7,2.8,2.38,3.9,2.89,2.43,3.94,3.12,2.33,3.8,2.88
22/05/2022,16:00,Brighton,West Ham,3,1,H,0,1,A,18,7,7,2,5,6,9,9,1,1,0,0,2.37,3.5,2.9,2.35,3.5,2.87,2.4,3.4,2.88,2.38,3.69,2.97,2.5,3.7,3.0,2.4,3.57,2.91,2.6,3.4,2.62,2.6,3.4,2.6,2.75,3.4,2.74,2.9,3.6,2.86,2.66,3.47,2.68
22/05/2022,16:00,Burnley,Newcastle,1,2,A,0,1,A,12,8,5,6,8,2,8,9,1,0,0,0,2.25,3.4,3.2,2.15,3.4,3.25,2.2,3.3,3.3,2.27,3.51,3.3,2.34,3.62,3.37,2.24,3.48,3.25,2.45,3.3,2.9,2.45,3.2,2.95,2.55,3.31,3.05,2.6,3.67,3.2,2.48,3.28,3.03
22/05/2022,16:00,Chelsea,Watford,2,1,H,1,0,H,19,8,8,3,3,3,9,9,0,0,0,0,1.18,7.5,15.0,1.18,7.5,15.5,1.15,7.0,19.0,1.16,8.35,18.77,1.22,8.7,20.0,1.17,7.89,17.63,1.2,7.0,13.0,1.2,7.0,14.0,1.18,7.58,17.72,1.22,8.3,19.0,1.19,7.51,16.11
22/05/2022,16:00,Crystal Palace,Man United,1,0,H,1,0,H,6,10,3,4,3,6,12,22,2,4,0,0,3.0,3.6,2.25,3.0,3.5,2.25,3.0,3.5,2.25,3.15,3.79,2.24,3.23,3.81,2.35,3.1,3.66,2.25,2.7,3.5,2.5,2.75,3.4,2.45,2.82,3.57,2.59,3.01,3.65,2.64,2.81,3.49,2.53
22/05/2022,16:00,Leicester,Southampton,4,1,H,0,0,D,12,7,6,2,3,3,10,5,0,1,0,0,1.85,4.0,3.8,1.85,3.9,3.8,1.88,3.8,3.75,1.88,4.13,3.91,1.95,4.25,4.0,1.88,4.03,3.86,1.65,4.33,4.5,1.71,4.1,4.4,1.7,4.39,4.67,1.77,4.45,4.8,1.71,4.29,4.52
22/05/2022,16:00,Liverpool,Wolves,3,1,H,1,1,D,29,7,8,5,5,3,6,3,1,0,0,0,1.14,8.5,15.0,1.16,7.75,15.0,1.15,7.0,19.0,1.15,8.49,21.36,1.19,8.8,23.0,1.16,8.12,18.95,1.12,9.0,17.0,1.13,8.75,16.5,1.14,9.75,19.0,1.17,10.9,24.0,1.14,9.22,19.12
22/05/2022,16:00,Man City,Aston Villa,3,2,H,0,1,A,24,4,5,2,13,1,5,11,0,1,0,0,1.16,8.0,17.0,1.17,8.0,15.0,1.15,7.0,19.0,1.15,8.74,20.27,1.2,9.1,24.0,1.16,8.18,18.24,1.18,7.5,13.0,1.18,8.0,14.0,1.17,8.4,17.0,1.2,8.8,19.0,1.17,8.27,15.87
22/05/2022,16:00,Norwich,Tottenham,0,5,A,0,2,A,9,19,0,13,3,2,13,7,3,1,0,0,9.5,6.5,1.25,11.0,6.5,1.24,10.0,6.0,1.25,11.2,6.23,1.27,13.0,7.0,1.29,11.19,6.45,1.26,8.5,5.25,1.33,9.5,5.5,1.31,9.82,5.51,1.34,12.0,6.25,1.36,9.99,5.59,1.31
